INSERT INTO sentiment_insecurite (id_pays, annee, id_genre, id_tranche_age, taux) VALUES (1, 2017, 2, 5, 19.14);
INSERT INTO sentiment_insecurite (id_pays, annee, id_genre, id_tranche_age, taux) VALUES (1, 2017, 1, 5, 8.56);
INSERT INTO sentiment_insecurite (id_pays, annee, id_genre, id_tranche_age, taux) VALUES (1, 2017, 2, 6, 13.25);
INSERT INTO sentiment_insecurite (id_pays, annee, id_genre, id_tranche_age, taux) VALUES (1, 2017, 1, 6, 7.68);
INSERT INTO sentiment_insecurite (id_pays, annee, id_genre, id_tranche_age, taux) VALUES (1, 2017, 2, 7, 13.54);
INSERT INTO sentiment_insecurite (id_pays, annee, id_genre, id_tranche_age, taux) VALUES (1, 2017, 1, 7, 7.49);
INSERT INTO sentiment_insecurite (id_pays, annee, id_genre, id_tranche_age, taux) VALUES (1, 2017, 2, 8, 12.78);
INSERT INTO sentiment_insecurite (id_pays, annee, id_genre, id_tranche_age, taux) VALUES (1, 2017, 1, 8, 7.23);
INSERT INTO sentiment_insecurite (id_pays, annee, id_genre, id_tranche_age, taux) VALUES (1, 2017, 2, 10, 14.08);
INSERT INTO sentiment_insecurite (id_pays, annee, id_genre, id_tranche_age, taux) VALUES (1, 2017, 1, 10, 7.69);
INSERT INTO sentiment_insecurite (id_pays, annee, id_genre, id_tranche_age, taux) VALUES (1, 2022, 2, 5, 21.19);
INSERT INTO sentiment_insecurite (id_pays, annee, id_genre, id_tranche_age, taux) VALUES (1, 2022, 1, 5, 7.93);
INSERT INTO sentiment_insecurite (id_pays, annee, id_genre, id_tranche_age, taux) VALUES (1, 2022, 2, 6, 12.81);
INSERT INTO sentiment_insecurite (id_pays, annee, id_genre, id_tranche_age, taux) VALUES (1, 2022, 1, 6, 10.93);
INSERT INTO sentiment_insecurite (id_pays, annee, id_genre, id_tranche_age, taux) VALUES (1, 2022, 2, 7, 13.17);
INSERT INTO sentiment_insecurite (id_pays, annee, id_genre, id_tranche_age, taux) VALUES (1, 2022, 1, 7, 8.36);
INSERT INTO sentiment_insecurite (id_pays, annee, id_genre, id_tranche_age, taux) VALUES (1, 2022, 2, 8, 11.67);
INSERT INTO sentiment_insecurite (id_pays, annee, id_genre, id_tranche_age, taux) VALUES (1, 2022, 1, 8, 6.65);
INSERT INTO sentiment_insecurite (id_pays, annee, id_genre, id_tranche_age, taux) VALUES (1, 2022, 2, 10, 14.14);
INSERT INTO sentiment_insecurite (id_pays, annee, id_genre, id_tranche_age, taux) VALUES (1, 2022, 1, 10, 8.23);
