INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28001, 43);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28001, 16);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28001, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28001, 337);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28001, 349);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28003, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28003, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28003, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28003, 33);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28003, 23);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28004, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28004, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28004, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28004, 88);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28004, 40);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28005, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28005, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28005, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28005, 150);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28005, 107);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28006, 32);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28006, 12);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28006, 17);
