INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28001, 459);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28001, 637);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28003, 38);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28003, 44);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28004, 74);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28004, 73);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28005, 176);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28005, 219);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28006, 379);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28006, 638);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28007, 585);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28007, 786);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28008, 55);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28008, 45);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28009, 17);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28009, 14);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28010, 92);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28010, 107);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28013, 299);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28013, 433);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28015, 984);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28015, 1438);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28016, 45);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28016, 40);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28018, 291);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28018, 313);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28019, 51);
